timestamp,phase,altitude_m,vertical_speed_m_s,airspeed_m_s,roll_deg,pitch_deg,yaw_deg,loiter_time_s,target_distance_m
2026-01-20T13:40:17.409029,CLIMB,69.7,-4.68,23.18,-0.52,8.0,82.35,0.0,0.0
2026-01-20T13:40:17.509810,CLIMB,70.19,-4.68,23.18,-0.53,8.0,82.4,0.0,0.0
2026-01-20T13:40:17.610673,CLIMB,70.63,-4.68,23.18,-0.52,8.0,82.46,0.0,0.0
2026-01-20T13:40:17.710986,CLIMB,71.12,-4.67,23.18,-0.55,7.99,82.48,0.0,0.0
2026-01-20T13:40:17.811108,CLIMB,71.61,-4.67,23.18,-0.56,7.97,82.51,0.0,0.0
2026-01-20T13:40:17.912094,CLIMB,72.06,-4.66,23.18,-0.57,7.98,82.58,0.0,0.0
2026-01-20T13:40:18.012327,CLIMB,72.5,-4.66,23.17,-0.6,7.99,82.62,0.0,0.0
2026-01-20T13:40:18.112500,CLIMB,72.99,-4.66,23.18,-0.63,7.99,82.63,0.0,0.0
2026-01-20T13:40:18.213382,CLIMB,73.44,-4.66,23.17,-0.62,7.97,82.64,0.0,0.0
2026-01-20T13:40:18.314426,CLIMB,73.92,-4.65,23.18,-0.64,7.98,82.66,0.0,0.0
2026-01-20T13:40:18.414584,CLIMB,74.37,-4.65,23.18,-0.66,7.96,82.67,0.0,0.0
2026-01-20T13:40:18.515432,CLIMB,74.85,-4.65,23.18,-0.7,7.95,82.66,0.0,0.0
2026-01-20T13:40:18.616088,CLIMB,75.3,-4.65,23.18,-0.69,7.96,82.67,0.0,0.0
2026-01-20T13:40:18.716257,CLIMB,75.78,-4.66,23.17,-0.69,7.95,82.69,0.0,0.0
2026-01-20T13:40:18.816469,CLIMB,76.23,-4.66,23.17,-0.71,7.95,82.68,0.0,0.0
2026-01-20T13:40:18.916698,CLIMB,76.72,-4.66,23.17,-0.74,7.97,82.65,0.0,0.0
2026-01-20T13:40:19.017511,CLIMB,77.17,-4.66,23.16,-0.76,7.93,82.63,0.0,0.0
2026-01-20T13:40:19.118529,CLIMB,77.65,-4.66,23.16,-0.76,7.95,82.63,0.0,0.0
2026-01-20T13:40:19.219369,CLIMB,78.1,-4.66,23.16,-0.77,7.97,82.63,0.0,0.0
2026-01-20T13:40:19.320353,CLIMB,78.58,-4.66,23.17,-0.79,7.96,82.62,0.0,0.0
2026-01-20T13:40:19.421445,CLIMB,79.03,-4.66,23.16,-0.82,7.95,82.57,0.0,0.0
2026-01-20T13:40:19.522325,CLIMB,79.52,-4.66,23.16,-0.81,7.96,82.53,0.0,0.0
2026-01-20T13:40:19.623222,CLIMB,79.97,-4.66,23.16,-0.81,7.97,82.48,0.0,0.0
2026-01-20T13:40:19.724289,CLIMB,80.45,-4.66,23.16,-0.83,7.95,82.46,0.0,0.0
2026-01-20T13:40:19.824658,CLIMB,80.9,-4.66,23.16,-0.83,7.95,82.42,0.0,0.0
2026-01-20T13:40:19.925802,CLIMB,81.38,-4.66,23.16,-0.84,7.96,82.37,0.0,0.0
2026-01-20T13:40:20.026221,CLIMB,81.83,-4.67,23.15,-0.86,7.96,82.3,0.0,0.0
2026-01-20T13:40:20.126850,CLIMB,82.31,-4.66,23.15,-0.87,7.96,82.3,0.0,0.0
2026-01-20T13:40:20.227861,CLIMB,82.76,-4.66,23.15,-0.88,7.96,82.28,0.0,0.0
2026-01-20T13:40:20.328492,CLIMB,83.31,-4.66,23.15,-0.9,7.96,82.21,0.0,0.0
2026-01-20T13:40:20.428767,CLIMB,83.8,-4.66,23.15,-0.91,7.96,82.21,0.0,0.0
2026-01-20T13:40:20.529668,CLIMB,84.24,-4.66,23.15,-0.89,7.94,82.21,0.0,0.0
2026-01-20T13:40:20.629908,CLIMB,84.73,-4.66,23.15,-0.9,7.97,82.15,0.0,0.0
2026-01-20T13:40:20.730628,CLIMB,85.17,-4.66,23.15,-0.9,7.94,82.11,0.0,0.0
2026-01-20T13:40:20.830893,CLIMB,85.66,-4.65,23.15,-0.91,7.95,82.06,0.0,0.0
2026-01-20T13:40:20.931884,CLIMB,86.14,-4.65,23.15,-0.91,7.96,82.0,0.0,0.0
2026-01-20T13:40:21.032810,CLIMB,86.59,-4.65,23.15,-0.92,7.94,81.96,0.0,0.0
2026-01-20T13:40:21.133811,CLIMB,87.07,-4.66,23.15,-0.93,7.97,81.9,0.0,0.0
2026-01-20T13:40:21.234763,CLIMB,87.52,-4.65,23.15,-0.93,7.96,81.85,0.0,0.0
2026-01-20T13:40:21.335021,CLIMB,87.96,-4.64,23.15,-0.94,7.95,81.79,0.0,0.0
2026-01-20T13:40:21.435870,CLIMB,88.44,-4.64,23.15,-0.92,7.94,81.74,0.0,0.0
2026-01-20T13:40:21.536855,CLIMB,88.89,-4.64,23.15,-0.92,7.95,81.67,0.0,0.0
2026-01-20T13:40:21.637893,CLIMB,89.37,-4.64,23.15,-0.93,7.96,81.6,0.0,0.0
2026-01-20T13:40:21.738834,CLIMB,89.81,-4.64,23.15,-0.92,7.96,81.55,0.0,0.0
2026-01-20T13:40:21.839682,CLIMB,90.29,-4.64,23.15,-0.93,7.96,81.47,0.0,0.0
2026-01-20T13:40:21.940699,CLIMB,90.73,-4.63,23.15,-0.89,7.97,81.37,0.0,0.0
2026-01-20T13:40:22.041027,CLIMB,91.21,-4.63,23.15,-0.9,7.97,81.33,0.0,0.0
2026-01-20T13:40:22.141987,CLIMB,91.66,-4.62,23.15,-0.89,7.95,81.31,0.0,0.0
2026-01-20T13:40:22.242957,CLIMB,92.14,-4.62,23.14,-0.86,7.95,81.26,0.0,0.0
2026-01-20T13:40:22.344155,CLIMB,92.58,-4.63,23.14,-0.87,7.95,81.2,0.0,0.0
2026-01-20T13:40:22.444806,CLIMB,93.06,-4.63,23.14,-0.87,7.94,81.13,0.0,0.0
2026-01-20T13:40:22.545025,CLIMB,93.5,-4.63,23.14,-0.85,7.97,81.08,0.0,0.0
2026-01-20T13:40:22.645215,CLIMB,93.98,-4.62,23.14,-0.82,7.94,81.05,0.0,0.0
2026-01-20T13:40:22.745566,CLIMB,94.46,-4.62,23.15,-0.82,7.97,80.99,0.0,0.0
2026-01-20T13:40:22.846571,CLIMB,94.91,-4.62,23.15,-0.79,7.96,80.98,0.0,0.0
2026-01-20T13:40:22.947727,CLIMB,95.35,-4.62,23.15,-0.78,7.94,80.96,0.0,0.0
2026-01-20T13:40:22.961621,LOITER,95.46,-4.62,23.15,-0.78,7.94,80.96,0.0,0.0
2026-01-20T13:40:23.062758,LOITER,95.9,-4.62,23.11,-0.63,7.95,80.91,0.1,0.0
2026-01-20T13:40:23.163694,LOITER,96.38,-4.56,22.73,1.25,7.94,81.62,0.2,0.0
2026-01-20T13:40:23.264446,LOITER,96.81,-4.41,22.34,4.8,7.59,82.93,0.3,0.0
2026-01-20T13:40:23.365511,LOITER,97.26,-4.16,21.86,9.43,6.97,83.78,0.4,0.0
2026-01-20T13:40:23.466387,LOITER,97.65,-3.87,21.41,14.83,6.19,84.18,0.5,0.0
2026-01-20T13:40:23.567552,LOITER,98.04,-3.5,20.89,21.07,5.28,84.44,0.61,0.0
2026-01-20T13:40:23.667707,LOITER,98.36,-3.12,20.5,26.1,4.26,85.0,0.71,0.0
2026-01-20T13:40:23.768825,LOITER,98.66,-2.62,20.19,30.16,2.89,85.94,0.81,0.0
2026-01-20T13:40:23.869868,LOITER,98.92,-2.11,19.89,33.31,1.08,89.07,0.91,0.0
2026-01-20T13:40:23.969968,LOITER,99.14,-1.57,19.61,35.9,-0.81,92.56,1.01,0.0
2026-01-20T13:40:24.070053,LOITER,99.29,-1.08,19.39,37.9,-2.49,95.48,1.11,0.0
2026-01-20T13:40:24.171014,LOITER,99.37,-0.63,19.2,39.52,-3.98,97.72,1.21,0.0
2026-01-20T13:40:24.272121,LOITER,99.44,-0.15,18.95,40.87,-5.51,100.76,1.31,0.0
2026-01-20T13:40:24.372865,LOITER,99.44,0.3,18.74,41.93,-7.07,103.6,1.41,0.0
2026-01-20T13:40:24.473088,LOITER,99.4,0.81,18.54,42.81,-8.61,105.95,1.51,0.0
2026-01-20T13:40:24.573752,LOITER,99.3,1.28,18.38,43.54,-10.13,107.79,1.61,0.0
2026-01-20T13:40:24.674467,LOITER,99.17,1.8,18.22,44.21,-11.89,109.75,1.71,0.0
2026-01-20T13:40:24.775578,LOITER,98.99,2.3,18.08,44.72,-13.62,111.42,1.81,0.0
2026-01-20T13:40:24.876566,LOITER,98.73,2.87,17.97,45.16,-15.46,113.09,1.91,0.0
2026-01-20T13:40:24.977551,LOITER,98.44,3.41,17.88,45.59,-17.49,114.74,2.02,0.0
2026-01-20T13:40:25.078518,LOITER,98.09,4.0,17.82,46.03,-19.61,116.41,2.12,0.0
2026-01-20T13:40:25.178784,LOITER,97.7,4.56,17.77,46.52,-21.83,118.15,2.22,0.0
2026-01-20T13:40:25.279601,LOITER,97.2,5.19,17.72,47.04,-23.81,119.67,2.32,0.0
2026-01-20T13:40:25.379802,LOITER,96.69,5.77,17.67,47.68,-25.73,121.11,2.42,0.0
2026-01-20T13:40:25.480730,LOITER,96.09,6.41,17.66,48.36,-27.58,122.35,2.52,0.0
2026-01-20T13:40:25.581249,LOITER,95.41,7.07,17.63,49.13,-29.48,123.53,2.62,0.0
2026-01-20T13:40:25.682088,LOITER,94.72,7.7,17.6,49.87,-31.17,124.57,2.72,0.0
2026-01-20T13:40:25.782412,LOITER,93.89,8.41,17.58,50.74,-33.0,125.6,2.82,0.0
2026-01-20T13:40:25.883232,LOITER,93.09,9.07,17.58,51.63,-34.89,126.5,2.92,0.0
2026-01-20T13:40:25.984279,LOITER,92.21,9.76,17.57,52.36,-36.69,127.26,3.02,0.0
2026-01-20T13:40:26.084426,LOITER,91.17,10.56,17.57,52.96,-38.45,127.91,3.12,0.0
2026-01-20T13:40:26.185376,LOITER,90.13,11.32,17.55,53.45,-40.12,128.44,3.22,0.0
2026-01-20T13:40:26.286442,LOITER,88.95,12.11,17.57,53.66,-41.71,129.18,3.32,0.0
2026-01-20T13:40:26.387533,LOITER,87.78,12.8,17.61,53.59,-42.99,130.26,3.43,0.0
2026-01-20T13:40:26.487702,LOITER,86.42,13.49,17.66,53.37,-43.91,131.59,3.53,0.0
2026-01-20T13:40:26.587871,LOITER,85.11,14.07,17.75,53.11,-44.44,132.98,3.63,0.0
2026-01-20T13:40:26.688867,LOITER,83.66,14.61,17.89,52.67,-44.81,134.73,3.73,0.0
2026-01-20T13:40:26.789727,LOITER,82.26,15.06,18.05,52.13,-45.09,136.67,3.83,0.0
2026-01-20T13:40:26.890076,LOITER,80.68,15.49,18.26,51.4,-45.34,139.23,3.93,0.0
2026-01-20T13:40:26.990739,LOITER,79.18,15.82,18.47,50.64,-45.49,141.91,4.03,0.0
2026-01-20T13:40:27.091908,LOITER,77.55,16.1,18.73,49.78,-45.58,145.18,4.13,0.0
2026-01-20T13:40:27.192558,LOITER,75.62,16.34,19.08,49.03,-45.47,148.37,4.23,0.0
2026-01-20T13:40:27.293663,LOITER,74.05,16.48,19.38,48.36,-45.19,151.75,4.33,0.0
2026-01-20T13:40:27.394675,LOITER,72.33,16.57,19.74,47.8,-44.75,155.14,4.43,0.0
2026-01-20T13:40:27.495721,LOITER,70.74,16.6,20.08,47.32,-44.18,158.68,4.53,0.0
2026-01-20T13:40:27.596630,LOITER,69.01,16.59,20.46,46.9,-43.51,162.4,4.64,0.0
2026-01-20T13:40:27.696939,LOITER,67.41,16.56,20.82,46.6,-42.86,165.89,4.74,0.0
2026-01-20T13:40:27.797703,LOITER,65.68,16.47,21.21,46.38,-42.17,169.36,4.84,0.0
2026-01-20T13:40:27.897901,LOITER,64.08,16.37,21.6,46.18,-41.46,172.75,4.94,0.0
2026-01-20T13:40:27.999007,LOITER,62.37,16.23,22.0,46.06,-40.75,176.13,5.04,0.0
2026-01-20T13:40:28.008931,DIVE,62.37,16.23,22.0,46.04,-40.69,176.4,0.0,62.37
2026-01-20T13:40:28.110059,DIVE,60.8,16.1,22.36,46.03,-39.95,179.73,0.0,62.37
2026-01-20T13:40:28.210907,DIVE,59.1,15.93,22.74,46.03,-39.23,-176.96,0.0,62.37
2026-01-20T13:40:28.312051,DIVE,57.53,15.79,23.11,46.08,-38.54,-173.79,0.0,62.37
2026-01-20T13:40:28.413626,DIVE,55.6,15.6,23.54,46.14,-37.85,-170.63,0.0,62.37
2026-01-20T13:40:28.514832,DIVE,53.95,15.42,23.89,46.22,-37.18,-167.47,0.0,62.37
2026-01-20T13:40:28.615690,DIVE,52.42,15.27,24.22,46.35,-36.55,-164.37,0.0,62.37
2026-01-20T13:40:28.716653,DIVE,50.77,15.12,24.57,46.46,-35.95,-161.38,0.0,62.37
2026-01-20T13:40:28.817766,DIVE,49.27,14.97,24.87,46.41,-35.17,-158.18,0.0,62.37
2026-01-20T13:40:28.919136,DIVE,47.67,14.8,25.2,45.95,-34.05,-155.95,0.0,62.37
2026-01-20T13:40:29.020303,DIVE,46.19,14.69,25.51,45.15,-32.7,-154.37,0.0,62.37
2026-01-20T13:40:29.121110,DIVE,44.58,14.62,25.87,43.98,-31.77,-153.07,0.0,62.37
2026-01-20T13:40:29.222340,DIVE,43.11,14.57,26.17,42.27,-31.18,-151.45,0.0,62.37
2026-01-20T13:40:29.324024,DIVE,41.53,14.51,26.5,40.43,-30.79,-149.94,0.0,62.37
2026-01-20T13:40:29.424971,DIVE,40.06,14.45,26.81,38.27,-30.31,-148.46,0.0,62.37
2026-01-20T13:40:29.526175,DIVE,38.46,14.39,27.14,36.15,-29.91,-147.22,0.0,62.37
2026-01-20T13:40:29.627071,DIVE,37.01,14.3,27.43,33.86,-29.6,-145.88,0.0,62.37
2026-01-20T13:40:29.728280,DIVE,35.46,14.18,27.72,31.49,-29.3,-144.58,0.0,62.37
2026-01-20T13:40:29.829092,DIVE,34.02,14.07,28.0,29.19,-28.94,-143.49,0.0,62.37
2026-01-20T13:40:29.930049,DIVE,32.47,13.96,28.28,26.81,-28.55,-142.5,0.0,62.37
2026-01-20T13:40:30.030877,DIVE,31.06,13.84,28.53,24.62,-28.19,-141.65,0.0,62.37
2026-01-20T13:40:30.132007,DIVE,29.57,13.69,28.79,22.38,-27.86,-140.82,0.0,62.37
2026-01-20T13:40:30.233212,DIVE,28.18,13.57,29.02,20.22,-27.53,-140.14,0.0,62.37
2026-01-20T13:40:30.334794,DIVE,26.46,13.44,29.32,18.3,-27.21,-139.57,0.0,62.37
2026-01-20T13:40:30.435716,DIVE,25.0,13.33,29.56,16.42,-26.91,-139.05,0.0,62.37
2026-01-20T13:40:30.537269,DIVE,23.67,13.23,29.76,14.64,-26.61,-138.58,0.0,62.37
2026-01-20T13:40:30.637970,DIVE,22.23,13.15,30.0,12.88,-26.3,-138.19,0.0,62.37
2026-01-20T13:40:30.738749,DIVE,20.9,13.09,30.2,11.45,-26.03,-137.94,0.0,62.37
2026-01-20T13:40:30.839666,DIVE,19.49,13.02,30.41,10.13,-25.76,-137.75,0.0,62.37
2026-01-20T13:40:30.940731,DIVE,18.2,12.96,30.62,8.93,-25.53,-137.59,0.0,62.37
2026-01-20T13:40:31.041705,DIVE,16.81,12.89,30.83,7.89,-25.28,-137.48,0.0,62.37
2026-01-20T13:40:31.142591,DIVE,15.53,12.83,31.01,6.9,-25.03,-137.34,0.0,62.37
2026-01-20T13:40:31.243670,DIVE,14.17,12.75,31.21,6.0,-24.8,-137.17,0.0,62.37
2026-01-20T13:40:31.344746,DIVE,12.93,12.68,31.39,5.19,-24.56,-137.02,0.0,62.37
2026-01-20T13:40:31.446079,DIVE,11.58,12.61,31.57,4.47,-24.3,-136.91,0.0,62.37
2026-01-20T13:40:31.546864,DIVE,10.25,12.52,31.75,3.86,-24.06,-136.87,0.0,62.37
2026-01-20T13:40:31.661916,RECOVERY,8.73,12.43,31.96,3.26,-23.78,-136.88,0.0,0.0
2026-01-20T13:40:31.762669,RECOVERY,7.52,12.35,32.11,2.81,-23.56,-136.83,0.0,0.0
2026-01-20T13:40:31.863757,RECOVERY,6.33,12.25,32.24,3.79,-23.36,-135.47,0.0,0.0
2026-01-20T13:40:31.964612,RECOVERY,5.05,11.94,32.26,6.44,-23.08,-133.9,0.0,0.0
2026-01-20T13:40:32.065179,RECOVERY,3.83,11.44,32.14,11.05,-22.56,-133.52,0.0,0.0
2026-01-20T13:40:32.165985,RECOVERY,2.74,10.97,31.92,17.28,-21.91,-133.53,0.0,0.0
2026-01-20T13:40:32.266149,RECOVERY,1.7,10.5,31.66,23.5,-21.55,-132.77,0.0,0.0
2026-01-20T13:40:32.367368,RECOVERY,0.58,12.27,31.29,-37.79,-50.75,-69.2,0.0,0.0
2026-01-20T13:40:32.468313,RECOVERY,-0.87,14.21,29.68,-132.57,30.75,-11.46,0.0,0.0
2026-01-20T13:40:32.569317,RECOVERY,-2.23,14.17,30.86,104.99,27.52,-143.28,0.0,0.0
2026-01-20T13:40:32.670426,RECOVERY,-3.64,16.1,31.69,-163.5,-69.15,96.82,0.0,0.0
2026-01-20T13:40:32.770612,RECOVERY,-5.45,18.56,30.33,-107.64,27.92,16.32,0.0,0.0
2026-01-20T13:40:32.870950,RECOVERY,-7.29,17.79,30.38,121.28,27.86,-143.74,0.0,0.0
2026-01-20T13:40:32.971898,RECOVERY,-9.01,19.95,31.82,-151.42,-66.17,102.14,0.0,0.0
2026-01-20T13:40:33.072532,RECOVERY,-10.82,22.62,29.94,-99.53,21.43,22.71,0.0,0.0
2026-01-20T13:40:33.173662,RECOVERY,-12.92,22.43,28.75,-130.34,59.8,-36.22,0.0,0.0
2026-01-20T13:40:33.274667,RECOVERY,-15.29,22.07,30.12,159.98,33.38,-127.14,0.0,0.0
2026-01-20T13:40:33.375003,RECOVERY,-3.61,24.33,31.89,161.9,-25.97,-161.63,0.0,0.0
2026-01-20T13:40:33.476076,RECOVERY,-5.73,27.9,31.45,-124.97,-54.9,116.33,0.0,0.0
2026-01-20T13:40:33.576671,RECOVERY,-7.61,29.81,29.07,-89.93,-12.1,79.04,0.0,0.0
