timestamp,phase,altitude_m,vertical_speed_m_s,horizontal_speed_m_s,roll_deg,pitch_deg,yaw_deg,hover_time_s,target_distance_m
2026-01-09T19:27:43.211271,ASCENT,67.09,-5.98,0.0,-0.13,0.07,-0.02,0.0,0.0
2026-01-09T19:27:43.262172,ASCENT,67.33,-5.98,0.0,-0.1,0.02,-0.03,0.0,0.0
2026-01-09T19:27:43.313130,ASCENT,67.72,-5.98,0.0,-0.05,-0.04,-0.03,0.0,0.0
2026-01-09T19:27:43.364057,ASCENT,67.96,-5.98,0.0,-0.05,-0.11,-0.01,0.0,0.0
2026-01-09T19:27:43.414802,ASCENT,68.29,-5.98,0.0,-0.04,-0.14,0.01,0.0,0.0
2026-01-09T19:27:43.466076,ASCENT,68.68,-5.98,0.0,-0.05,-0.12,0.01,0.0,0.0
2026-01-09T19:27:43.516890,ASCENT,68.92,-5.98,0.0,-0.03,-0.13,0.0,0.0,0.0
2026-01-09T19:27:43.567402,ASCENT,69.25,-5.97,0.0,-0.03,-0.11,0.01,0.0,0.0
2026-01-09T19:27:43.618395,ASCENT,69.49,-5.98,0.0,-0.05,-0.07,0.01,0.0,0.0
2026-01-09T19:27:43.669183,ASCENT,69.88,-5.98,0.0,-0.08,-0.03,0.0,0.0,0.0
2026-01-09T19:27:43.719840,ASCENT,70.12,-5.98,0.0,-0.12,-0.02,0.01,0.0,0.0
2026-01-09T19:27:43.721807,HOVER,70.12,-5.98,0.0,-0.13,-0.01,0.01,0.0,0.0
2026-01-09T19:27:43.772212,HOVER,70.45,-5.98,0.0,-0.19,0.04,0.02,0.05,0.0
2026-01-09T19:27:43.823433,HOVER,70.69,-5.77,0.0,-0.24,0.01,0.03,0.1,0.0
2026-01-09T19:27:43.874094,HOVER,71.04,-5.24,0.0,-0.26,-0.17,0.03,0.15,0.0
2026-01-09T19:27:43.925058,HOVER,71.32,-4.76,0.0,-0.28,-0.38,0.04,0.2,0.0
2026-01-09T19:27:43.975945,HOVER,71.54,-4.34,0.0,-0.26,-0.64,0.06,0.25,0.0
2026-01-09T19:27:44.026891,HOVER,71.77,-3.84,0.0,-0.2,-0.85,0.07,0.31,0.0
2026-01-09T19:27:44.078117,HOVER,71.92,-3.5,0.01,-0.13,-0.98,0.09,0.36,0.0
2026-01-09T19:27:44.129187,HOVER,72.1,-3.01,0.01,-0.02,-1.04,0.12,0.41,0.0
2026-01-09T19:27:44.180186,HOVER,72.22,-2.67,0.01,0.11,-1.02,0.17,0.46,0.0
2026-01-09T19:27:44.231200,HOVER,72.39,-2.12,0.01,0.2,-0.94,0.23,0.51,0.0
2026-01-09T19:27:44.281759,HOVER,72.47,-1.77,0.01,0.29,-0.78,0.33,0.56,0.0
2026-01-09T19:27:44.332188,HOVER,72.57,-1.33,0.0,0.33,-0.68,0.43,0.61,0.0
2026-01-09T19:27:44.383115,HOVER,72.64,-1.01,0.0,0.31,-0.46,0.59,0.66,0.0
2026-01-09T19:27:44.433827,HOVER,72.7,-0.73,0.0,0.22,-0.26,0.73,0.71,0.0
2026-01-09T19:27:44.484990,HOVER,72.75,-0.53,0.0,0.17,-0.11,0.79,0.76,0.0
2026-01-09T19:27:44.535840,HOVER,72.78,-0.43,0.0,0.09,0.05,0.81,0.81,0.0
2026-01-09T19:27:44.586591,HOVER,72.82,-0.33,0.0,-0.03,0.12,0.74,0.86,0.0
2026-01-09T19:27:44.636986,HOVER,72.85,-0.29,0.0,-0.08,0.17,0.63,0.92,0.0
2026-01-09T19:27:44.688001,HOVER,72.88,-0.26,0.0,-0.16,0.21,0.5,0.97,0.0
2026-01-09T19:27:44.739231,HOVER,72.9,-0.24,0.0,-0.2,0.22,0.37,1.02,0.0
2026-01-09T19:27:44.790034,HOVER,72.93,-0.22,0.0,-0.2,0.19,0.26,1.07,0.0
2026-01-09T19:27:44.840755,HOVER,72.95,-0.21,0.0,-0.24,0.16,0.15,1.12,0.0
2026-01-09T19:27:44.891026,HOVER,72.97,-0.21,0.0,-0.23,0.15,0.11,1.17,0.0
2026-01-09T19:27:44.942132,HOVER,72.99,-0.2,0.0,-0.24,0.09,0.08,1.22,0.0
2026-01-09T19:27:44.993192,HOVER,73.01,-0.19,0.0,-0.22,0.05,0.04,1.27,0.0
2026-01-09T19:27:45.044009,HOVER,73.02,-0.19,0.0,-0.24,0.04,0.02,1.32,0.0
2026-01-09T19:27:45.094272,HOVER,73.04,-0.18,0.01,-0.24,0.01,0.01,1.37,0.0
2026-01-09T19:27:45.145233,HOVER,73.06,-0.18,0.01,-0.26,0.02,0.01,1.42,0.0
2026-01-09T19:27:45.195629,HOVER,73.07,-0.17,0.01,-0.31,0.01,0.01,1.47,0.0
2026-01-09T19:27:45.246515,HOVER,73.09,-0.16,0.01,-0.37,-0.02,-0.01,1.52,0.0
2026-01-09T19:27:45.296965,HOVER,73.1,-0.16,0.01,-0.4,-0.05,-0.04,1.58,0.0
2026-01-09T19:27:45.347650,HOVER,73.11,-0.15,0.01,-0.4,-0.04,-0.05,1.63,0.0
2026-01-09T19:27:45.398801,HOVER,73.12,-0.15,0.01,-0.44,-0.06,-0.06,1.68,0.0
2026-01-09T19:27:45.449044,HOVER,73.14,-0.15,0.01,-0.42,-0.06,-0.09,1.73,0.0
2026-01-09T19:27:45.499864,HOVER,73.15,-0.15,0.0,-0.38,-0.09,-0.09,1.78,0.0
2026-01-09T19:27:45.550734,HOVER,73.16,-0.14,0.01,-0.35,-0.14,-0.1,1.83,0.0
2026-01-09T19:27:45.601252,HOVER,73.17,-0.14,0.0,-0.34,-0.17,-0.11,1.88,0.0
2026-01-09T19:27:45.651651,HOVER,73.18,-0.13,0.0,-0.33,-0.15,-0.1,1.93,0.0
2026-01-09T19:27:45.702688,HOVER,73.19,-0.13,0.0,-0.32,-0.12,-0.09,1.98,0.0
2026-01-09T19:27:45.753774,HOVER,73.2,-0.12,0.01,-0.35,-0.09,-0.08,2.03,0.0
2026-01-09T19:27:45.804635,HOVER,73.21,-0.12,0.01,-0.4,-0.11,-0.08,2.08,0.0
2026-01-09T19:27:45.855626,HOVER,73.22,-0.12,0.01,-0.44,-0.1,-0.06,2.13,0.0
2026-01-09T19:27:45.905932,HOVER,73.23,-0.12,0.0,-0.45,-0.1,-0.07,2.18,0.0
2026-01-09T19:27:45.956791,HOVER,73.24,-0.12,0.0,-0.43,-0.09,-0.08,2.23,0.0
2026-01-09T19:27:46.007887,HOVER,73.25,-0.11,0.0,-0.39,-0.08,-0.09,2.29,0.0
2026-01-09T19:27:46.059057,HOVER,73.25,-0.11,0.0,-0.34,-0.08,-0.12,2.34,0.0
2026-01-09T19:27:46.110018,HOVER,73.26,-0.1,0.0,-0.27,-0.09,-0.13,2.39,0.0
2026-01-09T19:27:46.160878,HOVER,73.27,-0.1,0.0,-0.25,-0.15,-0.14,2.44,0.0
2026-01-09T19:27:46.212031,HOVER,73.27,-0.1,0.0,-0.28,-0.16,-0.12,2.49,0.0
2026-01-09T19:27:46.262943,HOVER,73.28,-0.1,0.0,-0.28,-0.12,-0.11,2.54,0.0
2026-01-09T19:27:46.313633,HOVER,73.28,-0.09,0.0,-0.34,-0.09,-0.11,2.59,0.0
2026-01-09T19:27:46.364878,HOVER,73.29,-0.09,0.0,-0.39,-0.07,-0.09,2.64,0.0
2026-01-09T19:27:46.415729,HOVER,73.3,-0.09,0.0,-0.41,-0.08,-0.11,2.69,0.0
2026-01-09T19:27:46.466261,HOVER,73.3,-0.09,0.0,-0.41,-0.12,-0.12,2.74,0.0
2026-01-09T19:27:46.516987,HOVER,73.31,-0.08,0.0,-0.39,-0.12,-0.12,2.8,0.0
2026-01-09T19:27:46.567833,HOVER,73.31,-0.08,0.0,-0.38,-0.13,-0.11,2.85,0.0
2026-01-09T19:27:46.618541,HOVER,73.32,-0.08,0.0,-0.38,-0.12,-0.1,2.9,0.0
2026-01-09T19:27:46.668869,HOVER,73.32,-0.07,0.0,-0.36,-0.11,-0.11,2.95,0.0
2026-01-09T19:27:46.719278,HOVER,73.33,-0.07,0.0,-0.33,-0.08,-0.1,3.0,0.0
2026-01-09T19:27:46.770492,HOVER,73.33,-0.07,0.0,-0.34,-0.07,-0.1,3.05,0.0
2026-01-09T19:27:46.821139,HOVER,73.33,-0.07,0.0,-0.33,-0.12,-0.1,3.1,0.0
2026-01-09T19:27:46.871839,HOVER,73.34,-0.07,0.0,-0.33,-0.13,-0.08,3.15,0.0
2026-01-09T19:27:46.922704,HOVER,73.34,-0.07,0.0,-0.33,-0.11,-0.05,3.2,0.0
2026-01-09T19:27:46.973084,HOVER,73.35,-0.06,0.0,-0.33,-0.1,-0.05,3.25,0.0
2026-01-09T19:27:47.024280,HOVER,73.35,-0.06,0.0,-0.3,-0.05,-0.05,3.3,0.0
2026-01-09T19:27:47.075441,HOVER,73.36,-0.07,0.0,-0.3,-0.04,-0.05,3.35,0.0
2026-01-09T19:27:47.126076,HOVER,73.36,-0.06,0.0,-0.22,-0.08,-0.06,3.4,0.0
2026-01-09T19:27:47.176867,HOVER,73.36,-0.06,0.0,-0.21,-0.06,-0.07,3.46,0.0
2026-01-09T19:27:47.227991,HOVER,73.37,-0.05,0.0,-0.23,0.01,-0.06,3.51,0.0
2026-01-09T19:27:47.279005,HOVER,73.37,-0.05,0.0,-0.26,-0.02,-0.07,3.56,0.0
2026-01-09T19:27:47.330117,HOVER,73.37,-0.05,0.0,-0.26,-0.01,-0.08,3.61,0.0
2026-01-09T19:27:47.380929,HOVER,73.37,-0.05,0.0,-0.23,0.0,-0.08,3.66,0.0
2026-01-09T19:27:47.431982,HOVER,73.38,-0.04,0.0,-0.18,0.02,-0.09,3.71,0.0
2026-01-09T19:27:47.483209,HOVER,73.38,-0.04,0.0,-0.16,-0.03,-0.08,3.76,0.0
2026-01-09T19:27:47.534096,HOVER,73.38,-0.04,0.0,-0.17,-0.07,-0.08,3.81,0.0
2026-01-09T19:27:47.584359,HOVER,73.38,-0.04,0.0,-0.18,-0.04,-0.04,3.86,0.0
2026-01-09T19:27:47.634584,HOVER,73.38,-0.04,0.0,-0.22,0.0,-0.04,3.91,0.0
2026-01-09T19:27:47.685046,HOVER,73.39,-0.04,0.0,-0.24,0.01,-0.04,3.96,0.0
2026-01-09T19:27:47.735599,HOVER,73.39,-0.04,0.0,-0.24,0.06,-0.05,4.01,0.0
2026-01-09T19:27:47.786410,HOVER,73.39,-0.04,0.0,-0.29,0.06,-0.04,4.06,0.0
2026-01-09T19:27:47.837000,HOVER,73.39,-0.04,0.0,-0.26,0.06,-0.04,4.12,0.0
2026-01-09T19:27:47.888069,HOVER,73.39,-0.04,0.0,-0.23,0.08,-0.04,4.17,0.0
2026-01-09T19:27:47.938931,HOVER,73.39,-0.03,0.0,-0.26,0.06,-0.05,4.22,0.0
2026-01-09T19:27:47.989322,HOVER,73.39,-0.03,0.0,-0.23,0.03,-0.06,4.27,0.0
2026-01-09T19:27:48.039802,HOVER,73.39,-0.03,0.0,-0.21,0.07,-0.06,4.32,0.0
2026-01-09T19:27:48.090742,HOVER,73.39,-0.03,0.0,-0.16,0.1,-0.07,4.37,0.0
2026-01-09T19:27:48.141561,HOVER,73.39,-0.03,0.0,-0.15,0.11,-0.08,4.42,0.0
2026-01-09T19:27:48.192000,HOVER,73.4,-0.03,0.0,-0.11,0.13,-0.07,4.47,0.0
2026-01-09T19:27:48.242961,HOVER,73.4,-0.03,0.01,-0.11,0.06,-0.07,4.52,0.0
2026-01-09T19:27:48.294278,HOVER,73.4,-0.03,0.0,-0.07,0.05,-0.05,4.57,0.0
2026-01-09T19:27:48.344610,HOVER,73.4,-0.03,0.0,-0.06,0.03,-0.04,4.62,0.0
2026-01-09T19:27:48.394852,HOVER,73.4,-0.03,0.0,-0.04,0.04,-0.04,4.67,0.0
2026-01-09T19:27:48.445790,HOVER,73.4,-0.03,0.0,-0.05,0.03,-0.05,4.72,0.0
2026-01-09T19:27:48.496565,HOVER,73.4,-0.02,0.0,-0.07,-0.0,-0.06,4.77,0.0
2026-01-09T19:27:48.547035,HOVER,73.4,-0.02,0.0,-0.1,0.05,-0.08,4.83,0.0
2026-01-09T19:27:48.597571,HOVER,73.4,-0.02,0.0,-0.09,0.06,-0.1,4.88,0.0
2026-01-09T19:27:48.647777,HOVER,73.4,-0.02,0.0,-0.13,0.06,-0.09,4.93,0.0
2026-01-09T19:27:48.698574,HOVER,73.4,-0.02,0.0,-0.17,0.11,-0.08,4.98,0.0
2026-01-09T19:27:48.749068,HOVER,73.4,-0.02,0.0,-0.18,0.15,-0.07,5.03,0.0
2026-01-09T19:27:48.749321,DIVE,73.4,-0.02,0.0,-0.18,0.15,-0.07,0.0,104.82
2026-01-09T19:27:48.801112,DIVE,73.4,-0.02,0.0,-0.18,0.14,-0.05,0.0,104.82
2026-01-09T19:27:48.853014,DIVE,73.39,0.29,0.03,-0.15,-1.28,-0.01,0.0,104.82
2026-01-09T19:27:48.904331,DIVE,73.37,0.6,0.06,-0.09,-6.82,-0.02,0.0,104.82
2026-01-09T19:27:48.955994,DIVE,73.31,1.15,0.09,0.04,-14.58,-0.03,0.0,104.82
2026-01-09T19:27:49.008133,DIVE,73.23,1.64,0.1,0.01,-23.25,-0.05,0.0,104.82
2026-01-09T19:27:49.060152,DIVE,73.16,1.99,0.09,0.04,-33.26,-0.08,0.0,104.82
2026-01-09T19:27:49.111954,DIVE,73.01,2.52,0.07,0.08,-41.99,-0.11,0.0,104.82
2026-01-09T19:27:49.163386,DIVE,72.91,2.83,0.06,0.01,-49.91,-0.09,0.0,104.82
2026-01-09T19:27:49.214945,DIVE,72.75,3.24,0.04,0.03,-52.78,-0.08,0.0,104.82
2026-01-09T19:27:49.266882,DIVE,72.62,3.51,0.04,-0.04,-52.44,0.0,0.0,104.82
2026-01-09T19:27:49.318845,DIVE,72.39,3.86,0.09,-0.1,-48.49,0.07,0.0,104.82
2026-01-09T19:27:49.370782,DIVE,72.15,4.11,0.22,-0.2,-43.63,0.15,0.0,104.82
2026-01-09T19:27:49.422826,DIVE,72.02,4.2,0.3,-0.17,-40.48,0.14,0.0,104.82
2026-01-09T19:27:49.475091,DIVE,71.76,4.29,0.46,-0.14,-39.1,0.12,0.0,104.82
2026-01-09T19:27:49.526730,DIVE,71.6,4.32,0.56,-0.07,-38.93,0.06,0.0,104.82
2026-01-09T19:27:49.578467,DIVE,71.37,4.34,0.68,-0.03,-39.19,0.01,0.0,104.82
2026-01-09T19:27:49.630049,DIVE,71.1,4.35,0.82,-0.03,-39.38,-0.0,0.0,104.82
2026-01-09T19:27:49.682245,DIVE,70.94,4.36,0.9,-0.04,-39.39,0.01,0.0,104.82
2026-01-09T19:27:49.734087,DIVE,70.7,4.38,1.0,-0.08,-39.35,0.02,0.0,104.82
2026-01-09T19:27:49.786038,DIVE,70.53,4.39,1.07,-0.1,-39.31,0.0,0.0,104.82
2026-01-09T19:27:49.837570,DIVE,70.26,4.41,1.18,-0.09,-39.32,-0.02,0.0,104.82
2026-01-09T19:27:49.889737,DIVE,70.02,4.42,1.26,-0.07,-39.32,-0.04,0.0,104.82
2026-01-09T19:27:49.941606,DIVE,69.85,4.43,1.32,-0.07,-39.34,-0.05,0.0,104.82
2026-01-09T19:27:49.993815,DIVE,69.57,4.44,1.41,-0.1,-39.36,-0.03,0.0,104.82
2026-01-09T19:27:50.045212,DIVE,69.4,4.45,1.47,-0.1,-39.43,-0.02,0.0,104.82
2026-01-09T19:27:50.097442,DIVE,69.15,4.47,1.54,-0.1,-39.49,-0.02,0.0,104.82
2026-01-09T19:27:50.149162,DIVE,68.87,4.48,1.62,-0.1,-39.53,-0.01,0.0,104.82
2026-01-09T19:27:50.201299,DIVE,68.69,4.48,1.67,-0.1,-39.6,-0.03,0.0,104.82
2026-01-09T19:27:50.253391,DIVE,68.44,4.49,1.73,-0.09,-39.68,-0.05,0.0,104.82
2026-01-09T19:27:50.305530,DIVE,68.26,4.49,1.78,-0.03,-39.78,-0.06,0.0,104.82
2026-01-09T19:27:50.357040,DIVE,67.98,4.5,1.85,-0.01,-39.87,-0.08,0.0,104.82
2026-01-09T19:27:50.408614,DIVE,67.73,4.51,1.91,-0.03,-39.96,-0.07,0.0,104.82
2026-01-09T19:27:50.460757,DIVE,67.55,4.52,1.95,-0.01,-40.04,-0.09,0.0,104.82
2026-01-09T19:27:50.512714,DIVE,67.26,4.53,2.02,-0.02,-40.12,-0.09,0.0,104.82
2026-01-09T19:27:50.564277,DIVE,67.08,4.53,2.06,0.02,-40.24,-0.13,0.0,104.82
2026-01-09T19:27:50.615529,DIVE,66.82,4.54,2.11,0.08,-40.33,-0.19,0.0,104.82
2026-01-09T19:27:50.666962,DIVE,66.64,4.54,2.14,0.11,-40.47,-0.2,0.0,104.82
2026-01-09T19:27:50.719064,DIVE,66.35,4.55,2.2,0.14,-40.56,-0.23,0.0,104.82
2026-01-09T19:27:50.771087,DIVE,66.1,4.55,2.25,0.19,-40.67,-0.26,0.0,104.82
2026-01-09T19:27:50.823314,DIVE,65.91,4.55,2.28,0.19,-40.78,-0.25,0.0,104.82
2026-01-09T19:27:50.875003,DIVE,65.62,4.56,2.33,0.19,-40.89,-0.24,0.0,104.82
2026-01-09T19:27:50.927011,DIVE,65.44,4.56,2.37,0.19,-41.02,-0.22,0.0,104.82
2026-01-09T19:27:50.978858,DIVE,65.18,4.57,2.41,0.16,-41.13,-0.19,0.0,104.82
2026-01-09T19:27:51.030717,DIVE,64.89,4.58,2.46,0.17,-41.21,-0.18,0.0,104.82
2026-01-09T19:27:51.082025,DIVE,64.7,4.58,2.49,0.2,-41.33,-0.2,0.0,104.82
2026-01-09T19:27:51.134043,DIVE,64.45,4.58,2.53,0.24,-41.46,-0.22,0.0,104.82
2026-01-09T19:27:51.186148,DIVE,64.26,4.59,2.56,0.25,-41.57,-0.2,0.0,104.82
2026-01-09T19:27:51.238609,DIVE,63.97,4.6,2.61,0.24,-41.67,-0.17,0.0,104.82
2026-01-09T19:27:51.289691,DIVE,63.71,4.6,2.65,0.22,-41.79,-0.15,0.0,104.82
2026-01-09T19:27:51.341717,DIVE,63.52,4.6,2.68,0.19,-41.93,-0.1,0.0,104.82
2026-01-09T19:27:51.392934,DIVE,63.22,4.61,2.72,0.18,-42.01,-0.09,0.0,104.82
2026-01-09T19:27:51.444749,DIVE,63.04,4.61,2.75,0.18,-42.15,-0.07,0.0,104.82
2026-01-09T19:27:51.496510,DIVE,62.78,4.62,2.79,0.18,-42.25,-0.06,0.0,104.82
2026-01-09T19:27:51.549004,DIVE,62.48,4.62,2.83,0.14,-42.38,-0.05,0.0,104.82
2026-01-09T19:27:51.600371,DIVE,62.29,4.63,2.86,0.11,-42.47,-0.04,0.0,104.82
2026-01-09T19:27:51.651383,DIVE,62.03,4.63,2.9,0.11,-42.57,-0.04,0.0,104.82
2026-01-09T19:27:51.703256,DIVE,61.85,4.64,2.92,0.11,-42.68,-0.04,0.0,104.82
2026-01-09T19:27:51.754983,DIVE,61.55,4.64,2.96,0.11,-42.75,-0.03,0.0,104.82
2026-01-09T19:27:51.807061,DIVE,61.36,4.64,2.99,0.13,-42.91,-0.04,0.0,104.82
2026-01-09T19:27:51.858702,DIVE,61.1,4.65,3.02,0.14,-43.02,-0.06,0.0,104.82
2026-01-09T19:27:51.909924,DIVE,60.8,4.65,3.06,0.18,-43.13,-0.08,0.0,104.82
2026-01-09T19:27:51.961961,DIVE,60.61,4.65,3.09,0.23,-43.22,-0.1,0.0,104.82
2026-01-09T19:27:52.013779,DIVE,60.34,4.66,3.12,0.25,-43.29,-0.11,0.0,104.82
2026-01-09T19:27:52.066009,DIVE,60.15,4.66,3.15,0.26,-43.41,-0.09,0.0,104.82
2026-01-09T19:27:52.118736,DIVE,59.85,4.67,3.19,0.26,-43.51,-0.1,0.0,104.82
2026-01-09T19:27:52.170030,DIVE,59.59,4.67,3.22,0.27,-43.61,-0.09,0.0,104.82
2026-01-09T19:27:52.222004,DIVE,59.4,4.67,3.25,0.3,-43.71,-0.09,0.0,104.82
2026-01-09T19:27:52.274240,DIVE,59.09,4.68,3.28,0.33,-43.79,-0.13,0.0,104.82
2026-01-09T19:27:52.326674,DIVE,58.9,4.68,3.31,0.34,-43.86,-0.12,0.0,104.82
2026-01-09T19:27:52.378081,DIVE,58.64,4.69,3.34,0.37,-43.83,-0.11,0.0,104.82
2026-01-09T19:27:52.429984,DIVE,58.33,4.7,3.37,0.34,-43.75,-0.07,0.0,104.82
2026-01-09T19:27:52.481229,DIVE,58.14,4.7,3.39,0.3,-43.69,-0.03,0.0,104.82
2026-01-09T19:27:52.533338,DIVE,57.87,4.71,3.42,0.29,-43.63,-0.01,0.0,104.82
2026-01-09T19:27:52.584625,DIVE,57.68,4.71,3.44,0.32,-43.61,-0.02,0.0,104.82
2026-01-09T19:27:52.636238,DIVE,57.37,4.72,3.47,0.36,-43.6,-0.07,0.0,104.82
2026-01-09T19:27:52.688462,DIVE,57.18,4.72,3.48,0.37,-43.55,-0.05,0.0,104.82
2026-01-09T19:27:52.740258,DIVE,56.91,4.73,3.51,0.37,-43.55,-0.05,0.0,104.82
2026-01-09T19:27:52.792367,DIVE,56.61,4.73,3.54,0.38,-43.53,-0.05,0.0,104.82
2026-01-09T19:27:52.844430,DIVE,56.42,4.74,3.55,0.31,-43.48,0.0,0.0,104.82
2026-01-09T19:27:52.896599,DIVE,56.15,4.75,3.57,0.31,-43.47,0.0,0.0,104.82
2026-01-09T19:27:52.948586,DIVE,55.96,4.75,3.58,0.34,-43.45,-0.01,0.0,104.82
2026-01-09T19:27:53.000874,DIVE,55.65,4.76,3.6,0.35,-43.47,-0.02,0.0,104.82
2026-01-09T19:27:53.053027,DIVE,55.38,4.76,3.62,0.36,-43.47,-0.02,0.0,104.82
2026-01-09T19:27:53.105056,DIVE,55.18,4.77,3.63,0.37,-43.47,-0.03,0.0,104.82
