timestamp,phase,altitude_m,vertical_speed_m_s,horizontal_speed_m_s,roll_deg,pitch_deg,yaw_deg,hover_time_s,target_distance_m
2026-01-09T19:27:53.157322,DIVE,54.88,4.78,3.65,0.36,-43.45,-0.01,0.0,104.82
2026-01-09T19:27:53.209494,DIVE,54.68,4.78,3.66,0.36,-43.43,-0.0,0.0,104.82
2026-01-09T19:27:53.261897,DIVE,54.41,4.79,3.67,0.35,-43.44,0.01,0.0,104.82
2026-01-09T19:27:53.314033,DIVE,54.1,4.79,3.69,0.37,-43.45,0.01,0.0,104.82
2026-01-09T19:27:53.365883,DIVE,53.91,4.79,3.71,0.36,-43.45,0.04,0.0,104.82
2026-01-09T19:27:53.417488,DIVE,53.63,4.8,3.72,0.35,-43.45,0.05,0.0,104.82
2026-01-09T19:27:53.469381,DIVE,53.44,4.8,3.73,0.31,-43.44,0.06,0.0,104.82
2026-01-09T19:27:53.522350,DIVE,53.13,4.8,3.74,0.3,-43.47,0.06,0.0,104.82
2026-01-09T19:27:53.574987,DIVE,52.85,4.81,3.75,0.3,-43.48,0.07,0.0,104.82
2026-01-09T19:27:53.625842,DIVE,52.62,4.81,3.76,0.34,-43.48,0.02,0.0,104.82
2026-01-09T19:27:53.678273,DIVE,52.34,4.82,3.78,0.33,-43.51,0.01,0.0,104.82
2026-01-09T19:27:53.729856,DIVE,52.07,4.82,3.79,0.32,-43.5,0.01,0.0,104.82
2026-01-09T19:27:53.781291,DIVE,51.88,4.82,3.8,0.28,-43.49,0.04,0.0,104.82
2026-01-09T19:27:53.833301,DIVE,51.56,4.83,3.81,0.24,-43.48,0.06,0.0,104.82
2026-01-09T19:27:53.885214,DIVE,51.36,4.83,3.82,0.21,-43.5,0.07,0.0,104.82
2026-01-09T19:27:53.937285,DIVE,51.09,4.83,3.83,0.23,-43.51,0.05,0.0,104.82
2026-01-09T19:27:53.989494,DIVE,50.89,4.83,3.84,0.23,-43.55,0.04,0.0,104.82
2026-01-09T19:27:54.041667,DIVE,50.58,4.84,3.85,0.31,-43.53,-0.02,0.0,104.82
2026-01-09T19:27:54.093973,DIVE,50.31,4.84,3.86,0.33,-43.55,-0.04,0.0,104.82
2026-01-09T19:27:54.145936,DIVE,50.11,4.84,3.87,0.38,-43.57,-0.07,0.0,104.82
2026-01-09T19:27:54.197911,DIVE,49.79,4.85,3.88,0.37,-43.58,-0.07,0.0,104.82
2026-01-09T19:27:54.249901,DIVE,49.6,4.85,3.89,0.35,-43.57,-0.05,0.0,104.82
2026-01-09T19:27:54.302353,DIVE,49.32,4.85,3.9,0.31,-43.56,-0.03,0.0,104.82
2026-01-09T19:27:54.354233,DIVE,49.01,4.86,3.91,0.33,-43.56,-0.04,0.0,104.82
2026-01-09T19:27:54.406331,DIVE,48.81,4.86,3.91,0.3,-43.57,-0.04,0.0,104.82
2026-01-09T19:27:54.458568,DIVE,48.54,4.86,3.92,0.35,-43.61,-0.05,0.0,104.82
2026-01-09T19:27:54.510161,DIVE,48.34,4.86,3.93,0.34,-43.62,-0.05,0.0,104.82
2026-01-09T19:27:54.562465,DIVE,48.02,4.87,3.94,0.37,-43.64,-0.07,0.0,104.82
2026-01-09T19:27:54.614413,DIVE,47.75,4.87,3.95,0.35,-43.64,-0.07,0.0,104.82
2026-01-09T19:27:54.666025,DIVE,47.55,4.87,3.95,0.35,-43.64,-0.06,0.0,104.82
2026-01-09T19:27:54.717823,DIVE,47.23,4.88,3.96,0.31,-43.63,-0.05,0.0,104.82
2026-01-09T19:27:54.769878,DIVE,47.04,4.88,3.97,0.32,-43.66,-0.04,0.0,104.82
2026-01-09T19:27:54.821677,DIVE,46.76,4.88,3.98,0.36,-43.67,-0.07,0.0,104.82
2026-01-09T19:27:54.873027,DIVE,46.44,4.88,3.99,0.41,-43.65,-0.08,0.0,104.82
2026-01-09T19:27:54.924925,DIVE,46.24,4.88,3.99,0.44,-43.62,-0.09,0.0,104.82
2026-01-09T19:27:54.976832,DIVE,45.96,4.88,4.0,0.43,-43.63,-0.07,0.0,104.82
2026-01-09T19:27:55.028909,DIVE,45.77,4.88,4.01,0.4,-43.65,-0.05,0.0,104.82
2026-01-09T19:27:55.081011,DIVE,45.45,4.89,4.01,0.4,-43.68,-0.06,0.0,104.82
2026-01-09T19:27:55.133223,DIVE,45.17,4.89,4.02,0.42,-43.7,-0.07,0.0,104.82
2026-01-09T19:27:55.185160,DIVE,44.97,4.89,4.02,0.43,-43.72,-0.06,0.0,104.82
2026-01-09T19:27:55.237258,DIVE,44.65,4.9,4.03,0.43,-43.73,-0.07,0.0,104.82
2026-01-09T19:27:55.288854,DIVE,44.45,4.9,4.04,0.48,-43.75,-0.09,0.0,104.82
2026-01-09T19:27:55.341051,DIVE,44.18,4.89,4.05,0.48,-43.76,-0.08,0.0,104.82
2026-01-09T19:27:55.393046,DIVE,43.86,4.89,4.05,0.5,-43.77,-0.09,0.0,104.82
2026-01-09T19:27:55.445175,DIVE,43.66,4.89,4.06,0.49,-43.79,-0.09,0.0,104.82
2026-01-09T19:27:55.496828,DIVE,43.38,4.9,4.07,0.48,-43.79,-0.1,0.0,104.82
2026-01-09T19:27:55.548827,DIVE,43.19,4.9,4.07,0.48,-43.77,-0.09,0.0,104.82
2026-01-09T19:27:55.601498,DIVE,42.87,4.91,4.08,0.47,-43.79,-0.08,0.0,104.82
2026-01-09T19:27:55.652841,DIVE,42.59,4.91,4.09,0.43,-43.78,-0.04,0.0,104.82
2026-01-09T19:27:55.705059,DIVE,42.39,4.91,4.09,0.36,-43.78,0.02,0.0,104.82
2026-01-09T19:27:55.756619,DIVE,42.07,4.91,4.09,0.3,-43.77,0.06,0.0,104.82
2026-01-09T19:27:55.808087,DIVE,41.87,4.91,4.1,0.28,-43.74,0.08,0.0,104.82
2026-01-09T19:27:55.859883,DIVE,41.59,4.91,4.1,0.28,-43.76,0.06,0.0,104.82
2026-01-09T19:27:55.911901,DIVE,41.27,4.91,4.11,0.3,-43.86,0.04,0.0,104.82
2026-01-09T19:27:55.963895,DIVE,41.07,4.91,4.11,0.31,-43.91,0.05,0.0,104.82
2026-01-09T19:27:56.015530,DIVE,40.79,4.9,4.12,0.3,-43.91,0.05,0.0,104.82
2026-01-09T19:27:56.066827,DIVE,40.59,4.9,4.12,0.35,-43.88,0.01,0.0,104.82
2026-01-09T19:27:56.118117,DIVE,40.27,4.91,4.13,0.37,-43.88,0.0,0.0,104.82
2026-01-09T19:27:56.170134,DIVE,40.07,4.91,4.13,0.37,-43.86,-0.01,0.0,104.82
2026-01-09T19:27:56.222219,DIVE,39.79,4.91,4.14,0.39,-43.87,-0.02,0.0,104.82
2026-01-09T19:27:56.274271,DIVE,39.47,4.91,4.14,0.39,-43.89,-0.03,0.0,104.82
2026-01-09T19:27:56.325836,DIVE,39.27,4.91,4.15,0.42,-43.87,-0.04,0.0,104.82
2026-01-09T19:27:56.377643,DIVE,39.0,4.91,4.15,0.39,-43.86,-0.02,0.0,104.82
2026-01-09T19:27:56.429055,DIVE,38.8,4.91,4.16,0.37,-43.87,-0.0,0.0,104.82
2026-01-09T19:27:56.481424,DIVE,38.48,4.91,4.16,0.33,-43.87,0.01,0.0,104.82
2026-01-09T19:27:56.533346,DIVE,38.2,4.91,4.17,0.36,-43.9,-0.0,0.0,104.82
2026-01-09T19:27:56.584952,DIVE,38.0,4.91,4.17,0.35,-43.87,-0.0,0.0,104.82
2026-01-09T19:27:56.636014,DIVE,37.68,4.91,4.18,0.39,-43.84,-0.03,0.0,104.82
2026-01-09T19:27:56.687283,DIVE,37.48,4.91,4.18,0.42,-43.83,-0.04,0.0,104.82
2026-01-09T19:27:56.738974,DIVE,37.21,4.92,4.19,0.47,-43.83,-0.06,0.0,104.82
2026-01-09T19:27:56.789988,DIVE,37.01,4.92,4.19,0.43,-43.82,-0.02,0.0,104.82
2026-01-09T19:27:56.841153,DIVE,36.69,4.92,4.19,0.43,-43.79,-0.0,0.0,104.82
2026-01-09T19:27:56.891888,DIVE,36.41,4.92,4.2,0.41,-43.79,0.01,0.0,104.82
2026-01-09T19:27:56.943133,DIVE,36.21,4.92,4.2,0.43,-43.76,-0.01,0.0,104.82
2026-01-09T19:27:56.995076,DIVE,35.89,4.93,4.21,0.42,-43.76,-0.02,0.0,104.82
2026-01-09T19:27:57.047033,DIVE,35.69,4.93,4.21,0.44,-43.75,-0.03,0.0,104.82
2026-01-09T19:27:57.099435,DIVE,35.41,4.93,4.21,0.43,-43.76,-0.03,0.0,104.82
2026-01-09T19:27:57.151245,DIVE,35.21,4.93,4.22,0.41,-43.77,-0.02,0.0,104.82
2026-01-09T19:27:57.203095,DIVE,34.9,4.93,4.22,0.45,-43.77,-0.01,0.0,104.82
2026-01-09T19:27:57.254920,DIVE,34.62,4.93,4.23,0.47,-43.75,-0.03,0.0,104.82
2026-01-09T19:27:57.306254,DIVE,34.42,4.93,4.23,0.47,-43.74,-0.02,0.0,104.82
2026-01-09T19:27:57.358074,DIVE,34.1,4.93,4.23,0.45,-43.75,0.0,0.0,104.82
2026-01-09T19:27:57.409103,DIVE,33.9,4.93,4.23,0.46,-43.77,-0.02,0.0,104.82
2026-01-09T19:27:57.461141,DIVE,33.62,4.94,4.23,0.44,-43.77,-0.0,0.0,104.82
2026-01-09T19:27:57.512838,DIVE,33.3,4.94,4.23,0.44,-43.78,-0.01,0.0,104.82
2026-01-09T19:27:57.563782,DIVE,33.1,4.94,4.24,0.46,-43.8,-0.02,0.0,104.82
2026-01-09T19:27:57.615580,DIVE,32.82,4.94,4.24,0.51,-43.81,-0.06,0.0,104.82
2026-01-09T19:27:57.666733,DIVE,32.62,4.94,4.24,0.53,-43.83,-0.08,0.0,104.82
2026-01-09T19:27:57.718763,DIVE,32.3,4.94,4.24,0.53,-43.85,-0.08,0.0,104.82
2026-01-09T19:27:57.770731,DIVE,32.1,4.94,4.25,0.49,-43.84,-0.06,0.0,104.82
2026-01-09T19:27:57.823203,DIVE,31.83,4.94,4.25,0.46,-43.85,-0.03,0.0,104.82
2026-01-09T19:27:57.875706,DIVE,31.51,4.94,4.25,0.45,-43.83,-0.03,0.0,104.82
2026-01-09T19:27:57.927716,DIVE,31.31,4.94,4.25,0.45,-43.83,-0.04,0.0,104.82
2026-01-09T19:27:57.979025,DIVE,31.03,4.94,4.26,0.49,-43.84,-0.07,0.0,104.82
2026-01-09T19:27:58.030645,DIVE,30.83,4.94,4.26,0.49,-43.87,-0.07,0.0,104.82
2026-01-09T19:27:58.082542,DIVE,30.51,4.94,4.26,0.52,-43.83,-0.09,0.0,104.82
2026-01-09T19:27:58.134320,DIVE,30.23,4.94,4.26,0.54,-43.81,-0.12,0.0,104.82
2026-01-09T19:27:58.185644,DIVE,30.03,4.94,4.27,0.49,-43.83,-0.09,0.0,104.82
2026-01-09T19:27:58.237797,DIVE,29.71,4.95,4.27,0.5,-43.81,-0.1,0.0,104.82
2026-01-09T19:27:58.289967,DIVE,29.51,4.95,4.27,0.48,-43.79,-0.11,0.0,104.82
2026-01-09T19:27:58.341885,DIVE,29.24,4.95,4.27,0.47,-43.79,-0.11,0.0,104.82
2026-01-09T19:27:58.393571,DIVE,28.92,4.95,4.27,0.44,-43.77,-0.09,0.0,104.82
2026-01-09T19:27:58.444746,DIVE,28.72,4.95,4.27,0.48,-43.77,-0.13,0.0,104.82
2026-01-09T19:27:58.496505,DIVE,28.44,4.95,4.28,0.5,-43.8,-0.15,0.0,104.82
2026-01-09T19:27:58.547591,DIVE,28.24,4.95,4.28,0.55,-43.82,-0.16,0.0,104.82
2026-01-09T19:27:58.599337,DIVE,27.92,4.95,4.28,0.55,-43.8,-0.18,0.0,104.82
2026-01-09T19:27:58.650046,DIVE,27.72,4.95,4.28,0.51,-43.81,-0.15,0.0,104.82
2026-01-09T19:27:58.702359,DIVE,27.44,4.95,4.28,0.44,-43.8,-0.09,0.0,104.82
2026-01-09T19:27:58.754325,DIVE,27.12,4.95,4.29,0.38,-43.81,-0.07,0.0,104.82
2026-01-09T19:27:58.805883,DIVE,26.92,4.95,4.29,0.38,-43.82,-0.05,0.0,104.82
2026-01-09T19:27:58.857136,DIVE,26.64,4.95,4.29,0.4,-43.81,-0.05,0.0,104.82
2026-01-09T19:27:58.908686,DIVE,26.44,4.95,4.29,0.44,-43.82,-0.09,0.0,104.82
2026-01-09T19:27:58.959868,DIVE,26.12,4.95,4.29,0.47,-43.85,-0.1,0.0,104.82
2026-01-09T19:27:59.012096,DIVE,25.92,4.95,4.29,0.44,-43.85,-0.09,0.0,104.82
2026-01-09T19:27:59.064606,DIVE,25.64,4.96,4.3,0.43,-43.83,-0.07,0.0,104.82
2026-01-09T19:27:59.115696,DIVE,25.32,4.96,4.3,0.42,-43.82,-0.06,0.0,104.82
2026-01-09T19:27:59.166915,DIVE,25.13,4.96,4.3,0.41,-43.81,-0.04,0.0,104.82
2026-01-09T19:27:59.219253,DIVE,24.85,4.96,4.3,0.44,-43.8,-0.06,0.0,104.82
2026-01-09T19:27:59.270977,DIVE,24.65,4.96,4.3,0.49,-43.79,-0.08,0.0,104.82
2026-01-09T19:27:59.322927,DIVE,24.33,4.97,4.3,0.51,-43.8,-0.08,0.0,104.82
2026-01-09T19:27:59.374845,DIVE,24.01,4.97,4.3,0.5,-43.79,-0.06,0.0,104.82
2026-01-09T19:27:59.427222,DIVE,23.85,4.97,4.3,0.5,-43.81,-0.07,0.0,104.82
2026-01-09T19:27:59.478933,DIVE,23.54,4.97,4.3,0.5,-43.82,-0.07,0.0,104.82
2026-01-09T19:27:59.530705,DIVE,23.34,4.97,4.3,0.49,-43.84,-0.06,0.0,104.82
2026-01-09T19:27:59.582430,DIVE,23.06,4.97,4.31,0.46,-43.87,-0.05,0.0,104.82
2026-01-09T19:27:59.633764,DIVE,22.74,4.97,4.31,0.47,-43.88,-0.06,0.0,104.82
2026-01-09T19:27:59.685915,DIVE,22.54,4.97,4.3,0.45,-43.87,-0.06,0.0,104.82
2026-01-09T19:27:59.737884,DIVE,22.26,4.97,4.3,0.43,-43.84,-0.06,0.0,104.82
2026-01-09T19:27:59.790060,DIVE,22.06,4.97,4.3,0.42,-43.87,-0.09,0.0,104.82
2026-01-09T19:27:59.841685,DIVE,21.75,4.97,4.3,0.41,-43.89,-0.1,0.0,104.82
2026-01-09T19:27:59.893215,DIVE,21.47,4.97,4.3,0.41,-43.91,-0.1,0.0,104.82
2026-01-09T19:27:59.945098,DIVE,21.27,4.98,4.3,0.44,-43.91,-0.11,0.0,104.82
2026-01-09T19:27:59.997242,DIVE,20.95,4.98,4.3,0.45,-43.92,-0.11,0.0,104.82
2026-01-09T19:28:00.048661,DIVE,20.75,4.98,4.3,0.45,-43.91,-0.12,0.0,104.82
2026-01-09T19:28:00.101183,DIVE,20.47,4.98,4.31,0.45,-43.9,-0.11,0.0,104.82
2026-01-09T19:28:00.152808,DIVE,20.27,4.98,4.31,0.41,-43.85,-0.07,0.0,104.82
2026-01-09T19:28:00.204892,DIVE,19.95,4.98,4.31,0.4,-43.83,-0.08,0.0,104.82
2026-01-09T19:28:00.256822,DIVE,19.68,4.98,4.31,0.42,-43.87,-0.09,0.0,104.82
2026-01-09T19:28:00.308168,DIVE,19.48,4.98,4.31,0.42,-43.87,-0.08,0.0,104.82
2026-01-09T19:28:00.360281,DIVE,19.16,4.98,4.31,0.38,-43.87,-0.05,0.0,104.82
2026-01-09T19:28:00.412678,DIVE,18.96,4.98,4.31,0.39,-43.85,-0.06,0.0,104.82
2026-01-09T19:28:00.464747,DIVE,18.68,4.99,4.32,0.38,-43.86,-0.05,0.0,104.82
2026-01-09T19:28:00.517087,DIVE,18.36,4.98,4.32,0.4,-43.86,-0.05,0.0,104.82
2026-01-09T19:28:00.568654,DIVE,18.16,4.98,4.32,0.47,-43.84,-0.1,0.0,104.82
2026-01-09T19:28:00.619512,DIVE,17.88,4.99,4.32,0.46,-43.82,-0.09,0.0,104.82
2026-01-09T19:28:00.671940,DIVE,17.68,4.99,4.31,0.47,-43.82,-0.08,0.0,104.82
2026-01-09T19:28:00.724031,DIVE,17.36,4.99,4.31,0.39,-43.87,-0.02,0.0,104.82
2026-01-09T19:28:00.776211,DIVE,17.08,4.99,4.31,0.37,-43.9,0.01,0.0,104.82
2026-01-09T19:28:00.827701,DIVE,16.88,4.99,4.32,0.36,-43.94,0.0,0.0,104.82
2026-01-09T19:28:00.880178,DIVE,16.56,4.99,4.32,0.41,-43.91,-0.03,0.0,104.82
2026-01-09T19:28:00.931982,DIVE,16.36,4.99,4.32,0.43,-43.91,-0.02,0.0,104.82
2026-01-09T19:28:00.984051,DIVE,16.04,4.99,4.32,0.41,-43.93,-0.04,0.0,104.82
2026-01-09T19:28:01.036104,DIVE,15.76,4.99,4.32,0.42,-43.91,-0.08,0.0,104.82
2026-01-09T19:28:01.088297,DIVE,15.56,4.99,4.33,0.4,-43.89,-0.07,0.0,104.82
2026-01-09T19:28:01.140322,DIVE,15.28,4.99,4.33,0.37,-43.89,-0.06,0.0,104.82
2026-01-09T19:28:01.192371,DIVE,15.08,4.99,4.33,0.37,-43.88,-0.06,0.0,104.82
2026-01-09T19:28:01.243730,DIVE,14.77,4.99,4.33,0.35,-43.88,-0.05,0.0,104.82
2026-01-09T19:28:01.295049,DIVE,14.49,4.99,4.33,0.33,-43.88,-0.05,0.0,104.82
2026-01-09T19:28:01.346965,DIVE,14.29,4.99,4.33,0.33,-43.87,-0.04,0.0,104.82
2026-01-09T19:28:01.398853,DIVE,13.97,4.99,4.33,0.32,-43.89,-0.04,0.0,104.82
2026-01-09T19:28:01.450838,DIVE,13.77,4.99,4.33,0.31,-43.91,-0.04,0.0,104.82
2026-01-09T19:28:01.502740,DIVE,13.49,4.99,4.34,0.29,-43.93,-0.04,0.0,104.82
2026-01-09T19:28:01.554524,DIVE,13.17,4.99,4.34,0.25,-43.92,-0.02,0.0,104.82
2026-01-09T19:28:01.606443,DIVE,12.97,4.99,4.34,0.22,-43.86,-0.0,0.0,104.82
2026-01-09T19:28:01.657758,DIVE,12.69,4.99,4.34,0.22,-43.83,0.0,0.0,104.82
2026-01-09T19:28:01.709584,DIVE,12.49,4.99,4.34,0.22,-43.83,-0.0,0.0,104.82
2026-01-09T19:28:01.761795,DIVE,12.17,4.99,4.34,0.22,-43.84,-0.01,0.0,104.82
2026-01-09T19:28:01.814056,DIVE,11.97,4.99,4.34,0.21,-43.89,-0.01,0.0,104.82
2026-01-09T19:28:01.866023,DIVE,11.69,4.99,4.34,0.16,-43.91,0.01,0.0,104.82
2026-01-09T19:28:01.917974,DIVE,11.37,5.0,4.34,0.12,-43.91,0.03,0.0,104.82
2026-01-09T19:28:01.969974,DIVE,11.17,5.0,4.34,0.12,-43.94,0.04,0.0,104.82
2026-01-09T19:28:02.021989,DIVE,10.89,5.0,4.34,0.12,-43.97,0.02,0.0,104.82
2026-01-09T19:28:02.073779,DIVE,10.7,4.99,4.34,0.14,-43.99,0.02,0.0,104.82
2026-01-09T19:28:02.125991,DIVE,10.38,5.0,4.34,0.16,-43.99,0.0,0.0,104.82
2026-01-09T19:28:02.178212,DIVE,10.1,4.99,4.34,0.17,-44.0,-0.04,0.0,104.82
2026-01-09T19:28:02.230111,DIVE,9.9,4.99,4.34,0.18,-43.99,-0.04,0.0,104.82
2026-01-09T19:28:02.282096,DIVE,9.58,5.0,4.34,0.2,-43.97,-0.04,0.0,104.82
2026-01-09T19:28:02.334051,DIVE,9.38,5.0,4.34,0.18,-43.95,-0.05,0.0,104.82
2026-01-09T19:28:02.386111,DIVE,9.1,5.0,4.34,0.19,-43.93,-0.06,0.0,104.82
2026-01-09T19:28:02.438104,DIVE,8.78,5.0,4.34,0.2,-43.95,-0.06,0.0,104.82
2026-01-09T19:28:02.490235,DIVE,8.58,5.0,4.34,0.19,-43.96,-0.04,0.0,104.82
2026-01-09T19:28:02.542091,DIVE,8.3,5.0,4.34,0.17,-43.95,-0.02,0.0,104.82
2026-01-09T19:28:02.594424,DIVE,7.98,5.0,4.34,0.17,-43.98,-0.0,0.0,104.82
2026-01-09T19:28:02.645802,DIVE,7.78,5.0,4.34,0.23,-43.98,-0.04,0.0,104.82
2026-01-09T19:28:02.697967,DIVE,7.51,5.0,4.34,0.24,-43.96,-0.04,0.0,104.82
2026-01-09T19:28:02.749833,DIVE,7.31,5.0,4.34,0.22,-43.98,-0.02,0.0,104.82
2026-01-09T19:28:02.801870,DIVE,6.99,5.0,4.34,0.18,-44.02,-0.0,0.0,104.82
2026-01-09T19:28:02.854223,DIVE,6.79,5.0,4.34,0.16,-44.02,0.01,0.0,104.82
2026-01-09T19:28:02.905632,DIVE,6.51,5.0,4.34,0.1,-44.05,0.02,0.0,104.82
2026-01-09T19:28:02.957712,DIVE,6.19,5.0,4.34,0.12,-44.06,0.03,0.0,104.82
2026-01-09T19:28:03.009147,DIVE,5.99,5.0,4.34,0.13,-44.07,0.04,0.0,104.82
2026-01-09T19:28:03.061042,DIVE,5.71,5.01,4.34,0.13,-44.04,0.04,0.0,104.82
2026-01-09T19:28:03.112690,DIVE,5.51,5.0,4.34,0.11,-44.05,0.07,0.0,104.82
2026-01-09T19:28:03.164727,DIVE,5.19,5.01,4.34,0.09,-44.05,0.1,0.0,104.82
2026-01-09T19:28:05.219290,RECOVERY,3.0,0.4,0.29,0.13,3.7,-0.07,0.0,0.0
